1,"Afghanistan",216378276,63667339056,0.0133,30024.459999999963,84245.25600000087,2069.676019191742,58430.80549621582,924200.89199998,791.0279653072357,100356.84283447266,1344000236,1659147079,81.0055
2,"Albania",313413447,4399908264,0.0879,45793.190000000024,162340.30800000316,13379.363456726074,0,470893.86000000924,1230.6600258350372,121626.35952758789,166466449,395364296,42.1046
3,"Algeria",287153143,69510196944,0.0109,53011.02999999995,26854.70400000103,5970.636174201965,129631.06384277344,430907.47200000205,1157.9040398597717,119010.23574829102,118139940,298397256,39.5915
4,"American Samoa",5840843,68568660,0.0349,0,430661.34000000457,0,0,439245,0,114149.51669311523,0,0,\N
5,"Andorra",42987051,123596964,0.1519,36701.49999999959,253492.74000000488,0,0,168940.98000000048,1343.6639549732208,129614.0451965332,2091971,5846260,35.7831
6,"Angola",100904109,55091765808,0.0036,56577.41999999996,36981.719999999346,2108.375982284546,41275.87131500244,427317.6599999956,899.3879542350769,94660.20236206055,466170695,1398489266,33.3339
7,"Antigua and Barbuda",7810284,145159056,0.0940,0,358896.0599999895,7168.788064956665,0,296459.027999998,1204.3439955711365,119226.9548034668,3180454,7482788,42.5036
8,"Argentina",9546011760,70632022848,0.2052,57462.329999999856,25106.703999999598,11548.43197631836,0,296481.6640000076,1311.4400444030762,118991.83715820312,29822834679,93762123135,31.8069
9,"Armenia",458779792,4304170656,0.2109,0,159337.18800000023,11719.908153533936,145578.56286621094,527883.4800000099,1201.2480354309082,116239.31433105469,24974414,58724412,42.5282
10,"Aruba",38920250,164798532,0.1572,41922.30999999976,905270.400000023,11535.6962184906,0,0,0,118096.92141723633,46403644,100298978,46.2653
11,"Australia",7830644576,40522630680,0.0367,51727.940000000126,4956.696000000204,15679.691551208496,0,166860.46799999694,1461.312008857727,129165.12377929688,5555538769,19215709854,28.9114
12,"Austria",4542017230,13838527116,0.1614,53860.86000000049,165247.4520000021,21281.904224395752,0,224743.28399999512,1427.2559859752655,126223.92141723633,684532542,1897828020,36.0693
13,"Azerbaijan",813253438,16034304744,0.0637,65750.7400000002,184690.33200000078,5992.3080797195435,128857.06384277344,866588.9760000118,1170.287972688675,113004,1369509333,3516610796,38.9440
14,"Bahamas",36126227,634662972,0.1294,57315.32000000044,61141.35600000182,8049.599704742432,0,365256.7920000099,1260.0720162391663,114428.15716552734,6327612,14574520,43.4156
15,"Bahrain",624379723,2279022876,0.0727,41421.16000000031,2996784.036000001,2147.07594537735,0,234814.57200000779,1318.8959970474243,119644.92141723633,548286400,1422980218,38.5309
16,"Bangladesh",2095996486,266365988608,0.0118,54770.83999999987,1968396.0160000466,5075.672130584717,54161.24591064453,463692.6680000154,983.3920452594757,112950.03430175781,43548581295,110868307517,39.2796
17,"Barbados",81638089,435988008,0.1057,52436.18999999975,1028588.7239999855,14664.203338623047,136950.01473999023,263237.3999999926,1260.0720162391663,122586.12377929688,59569853,128989451,46.1820
18,"Belarus",975587034,14760111888,0.0480,25601.200000000063,72536.18399999916,15151.824165344238,0,685963.6919999897,1274.0040214061737,115774.92141723633,164370065,618646885,26.5693
19,"Belgium",4138691152,18043368804,0.2159,42795.82999999986,581373.0720000152,19890.25196456909,0,177862.10399999548,1441.187991142273,126363.23574829102,8426384915,24615475787,34.2321
20,"Belize",61483445,627381180,0.1122,52625.87000000012,25427.447999999535,3527.8920679092407,139448.48428344727,273929.4359999943,1108.3680317401886,115511.76425170898,16837926,43105462,39.0622
21,"Benin",27642595,20670233472,0.0009,35263.18999999964,153422.27999999755,3006.216048717499,17082.179763793945,365092.7039999975,843.6600258350372,95619.96070861816,44616413,75757734,58.8935
22,"Bermuda",15202770,99392436,0.1435,43185.18999999987,2026053.3600000306,0,0,216018.75599999708,0,127849.31433105469,1973826,5297377,37.2604
23,"Bhutan",46479445,1211243436,0.0013,55549.27999999939,32799.023999998746,4608.395997047424,123541.23477172852,336018.1679999937,1012.3919756412506,111115.43811035156,34501223,123582319,27.9176
24,"Bolivia",1068209874,18922928472,0.1320,46353.03999999974,15792.695999999625,6800.364194869995,39292.88310241699,316254.8519999987,1111.4639918804169,110697.48330688477,2212783307,5077109541,43.5835
25,"Bosnia and Herzegovina",402716475,5005504440,0.3322,42396.249999999796,106031.80799999885,16580.62868499756,150409.87426757812,510274.98000000976,1207.4399557113647,119815.20236206055,6182724,13550064,45.6287
26,"Botswana",300425865,4071704400,0.0677,39971.820000000065,6260.1119999998855,3470.616159439087,0,367451.8559999913,1137.7800221443176,107725.31433105469,45531377,97855111,46.5294
27,"Brazil",35549869707,333305304192,0.2271,53202.670000000326,38761.92000000105,7832.8799114227295,0,275483.6280000072,1184.2199778556824,117462.23574829102,75558416662,201902296883,37.4233
28,"British Virgin Islands",6276417,48501936,0.1191,0,321942.2039999976,0,0,0,0,122400.35952758789,689979,1606945,42.9373
29,"Brunei",201556278,695055096,0.0175,43287.64000000006,125925.15599999668,3687.335952758789,0,311589.17999999766,1297.223999261856,117431.28094482422,35302404,91439727,38.6073
30,"Bulgaria",1183826382,10579849800,0.3558,39639.66000000034,101680.7999999964,20704.320487976074,0,662513.2800000011,1272.959976196289,117078.00476074219,1640412624,3725713252,44.0295
31,"Burkina Faso",23067443,35098986672,0.0011,22462.420000000042,108593.74799999822,2102.1840620040894,18385.595775604248,416486.30400000943,699.6959878206253,95325.84283447266,44823695,78794911,56.8865
32,"Burundi",44179286,19953074484,0.0001,17371.540000000015,654899.9759999983,2328.1919202804565,9510.91208267212,453669.26400001795,670.2839974164963,95325.84283447266,1110771,1239744,89.5968
33,"Cambodia",132932026,25956633348,0.0113,49453.2399999998,140360.2560000027,3691.9799852371216,102522.48623657227,419340.81599999376,919.511971950531,108081.35952758789,4111642784,9643091200,42.6382
34,"Cameroon",132210911,43211711016,0.0049,34569.83000000005,78769.97999999949,2970.612045764923,4233.779837608337,378735.22800000466,871.5240361690521,91780.92141723633,63789204,124168712,51.3730
35,"Canada",4055102031,59911843024,0.0838,55141.09999999966,6289.646000000057,16821.72589302063,0,164523.2419999976,1447.3820312023163,128425.94047546387,16581919062,87579279983,18.9336
36,"Cape Verde",62203754,918214776,0.0481,52780.46999999975,209877.83999999403,5320.476056098938,0,282075.0120000053,1029.4200332164764,112973.0451965332,10557270,28244587,37.3780
37,"Cayman Islands",24095302,106381656,0.0264,0,397055.80799999856,0,0,0,0,129908.15716552734,5287312,12327845,42.8892
38,"Central African Republic",16971603,8636521104,0.0016,26198.210000000025,11577.491999999815,3484.547887802124,25701.44499206543,674505.3959999966,614.5560228824615,82477.43811035156,61585124,73101000,84.2466
39,"Chad",8162135,27435686976,0.0009,39799.72999999999,18317.484000000055,2238.4079689979553,9006.263751983643,434980.2599999942,616.1040029525757,83963.5225982666,50420259,140069916,35.9965
40,"Chile",4391253584,30346583328,0.2042,56320.06999999988,37588.53599999912,10740.024312973022,0,198133.1639999951,1317.3480169773102,124118.64047241211,10374509662,30944353974,33.5263
41,"China",47270409190,2207273633280,0.0029,80351.27999999914,228599.35199999873,9178.091846466064,0,405419.65199999016,1178.0279653072357,119056.68566894531,73122752000,1712764057700,4.2693
42,"Colombia",6655086019,80300995344,0.1935,55529.00000000085,68457.20399999914,6674.9756870269775,101217.53045654297,192323.5199999978,1187.3160302639008,119644.92141723633,5802714408,13622574899,42.5963
43,"Comoros",8618283,1295340084,0.0141,0,677020.8959999962,2671.84792470932,24108.55255508423,404826.7680000046,857.5920310020447,99567.35952758789,5321191,12682906,41.9556
44,"Congo",25882957,9242225640,0.0043,47710.03000000029,23846.93999999974,3193.523943901062,74248.27308654785,532657.5119999917,888.5520014762878,99954.35952758789,5108074,16093094,31.7408
45,"Costa Rica",1052924772,8019934128,0.1150,47464.559999999605,148730.29199999772,8814.311639785767,129785.87329101562,213582.2039999978,1253.8800036907196,124273.43811035156,228998118,610119336,37.5333
46,"Cote d'Ivoire",91998095,43592528304,0.0019,27264.530000000064,118265.65200000258,2448.936026573181,29955.34774017334,470189.5199999906,832.823980808258,89443.43811035156,175392227,612666548,28.6277
47,"Croatia",1142126700,6238998828,0.2746,36610.7900000003,114127.84799999761,20206.04469680786,0,392854.53600000823,1317.3480169773102,121502.51669311523,1040515370,2823937824,36.8463
48,"Cuba",1054201203,17356482504,0.0473,52621.76000000015,170911.5839999968,15045.01178741455,131886.5009765625,295618.4639999924,1212.0839881896973,121982.4047241211,6076598509,24506945142,24.7954
49,"Curacao",40814331,295935804,0.0938,0,561372.9119999764,15585.263751983643,0,0,0,122106.23574829102,38340473,92495552,41.4512
50,"Cyprus",510279592,1387018836,0.0830,49425.28999999997,197613.0360000064,13255.523574829102,0,218532.70800000257,1373.07603764534,125357.0451965332,73366404,188496747,38.9218
51,"Czechia",4253590835,16381118390,0.2745,43277.98000000003,214131.7360000071,18076.37988090515,0,355104.0849999866,1404.8999627828598,123912.17571258545,6488771475,16730419174,38.7843
52,"Democratic Republic of Congo",94842336,153267814368,0.0010,41025.43999999991,55540.69200000106,2701.260007381439,6922.656188964844,493733.0520000122,743.0399833917618,93932.64047241211,111800953,185300704,60.3349
53,"Denmark",2756316083,9105736932,0.0808,38701.85000000017,211332.95999999513,19079.09970474243,0,177659.31600000095,1455.1199963092804,125233.20236206055,547352064,1549786550,35.3179
54,"Djibouti",17853419,1735077348,0.0125,43665.27999999966,63909.18000000253,3684.240177154541,0,399441.2760000104,811.1519830226898,103886.28094482422,11288218,13783019,81.8995
55,"Dominica",12770628,112629384,0.0541,43665.84000000048,152581.71599999984,0,0,351978.04799999023,1148.6159749031067,116100,2062811,4721992,43.6852
56,"Dominican Republic",654144326,17382214908,0.0304,49365.659999999596,345007.40400000534,6840.612230300903,85421.73477172852,412778.8439999918,1170.287972688675,114675.84283447266,3085343905,8006946662,38.5333
57,"Ecuador",993894176,27865551096,0.1445,52322.22999999962,103621.57199999808,6900.984283447266,124822.98330688477,217413.50400000357,1174.9320051670074,119211.48330688477,4944680115,12151626804,40.6915
58,"Egypt",532638439,171812668608,0.0156,47427.25000000004,151702.45200000078,4475.268050193787,139052.20138549805,813368.7360000026,1094.4360265731812,111440.51669311523,2308556718,6205654190,37.2009
59,"El Salvador",191006968,9808736364,0.0461,45384.81000000011,476491.4279999859,8385.515716552734,140326.20236206055,258972.6600000086,1041.8039660453796,113499.35952758789,423888184,1025170782,41.3481
60,"Equatorial Guinea",18110436,2592769968,0.0081,0,69960.31200000235,2712.0959601402283,38142.71905517578,313952.9759999989,916.4160118103027,90929.5225982666,10472080,26882570,38.9549
61,"Eritrea",10150088,5702895468,0.0016,0,68582.59199999769,3360.7080059051514,0,481598.2799999845,710.5319867134094,102663.35952758789,0,0,\N
62,"Estonia",518344021,2063355584,0.1291,35092.06000000019,48287.34800000115,20991.99627304077,0,397665.3640000047,1387.9520304203033,122519.43667602539,834526805,1969210975,42.3787
63,"Eswatini",71783282,1860200640,0.0800,53247.69000000022,123053.61599999786,2856.0600442886353,37302.156188964844,516158.92799998546,945.8280022144318,93174.11787414551,16361012,34000504,48.1199
64,"Ethiopia",513719710,190992128544,0.0042,49360.95999999938,162473.43599999577,3193.523943901062,12322.080059051514,282717.43199999724,750.7800221443176,103096.79763793945,403373751,2111954044,19.0996
65,"Faeroe Islands",28024116,82225116,0.0285,30211.390000000032,54656.78399999893,0,0,0,0,124877.15716552734,3731565,8612023,43.3297
66,"Fiji",63361780,1439282412,0.0560,59210.01999999993,76721.97600000048,5083.631875991821,0,639045.3599999935,1150.1639549732208,104397.12377929688,50752321,125446455,40.4574
67,"Finland",1126964052,8577073260,0.0830,35641.16000000013,28074.52799999938,20532.671905517578,0,237628.8360000073,1452.0240361690521,126796.68566894531,445678561,1807719347,24.6542
68,"France",30363182528,104974524000,0.1680,46330.710000000014,189750.74400000146,20246.29273223877,0,133220.8799999975,1394.7480354309082,127957.68566894531,37979068024,102952720068,36.8898
69,"French Polynesia",72958779,474140016,0.1363,0,119697.55199999565,7109.963899612427,0,0,0,120217.68566894531,7593964,17281651,43.9424
70,"Gabon",50400184,3698167356,0.0087,52019.100000000195,12165.73200000036,4606.8481092453,0,402428.9160000051,1088.2440140247345,102895.56188964844,6750073,14821139,45.5436
71,"Gambia",13306543,4188880260,0.0095,36040.47999999964,321312.16799999407,2193.516085624695,12192.047887802124,513053.63999999064,767.8079874515533,96053.39881896973,8418217,14700467,57.2650
72,"Georgia",1613356042,5796307980,0.2795,47694.65999999977,100669.53600000287,15857.712673187256,0,768145.463999991,1256.9759638309479,114195.9548034668,206735588,478298998,43.2231
73,"Germany",28540467291,129056512320,0.1304,48270.160000000134,366900.7680000045,24701.43565750122,0,241703.1719999955,1465.9560413360596,125898.84283447266,39910417195,109617918285,36.4087
74,"Ghana",184321932,51820646760,0.0030,46669.23000000021,196161.0120000041,3015.5039291381836,63540.75736999512,461683.2599999941,945.8280022144318,99180.35952758789,261185234,556044211,46.9720
75,"Gibraltar",17811575,50583996,0.2413,0,5351590.799999955,0,0,0,0,123731.64047241211,7959419,19047549,41.7871
76,"Greece",3973213945,16200556320,0.2010,57588.8499999999,130227.2400000047,22657.44026184082,0,274084.20000000816,1385.2800178527832,128294.39666748047,7297722799,19875930150,36.7164
77,"Greenland",9761214,87452712,0.0186,33691.810000000245,212.07600000000068,0,0,309508.6679999943,0,110991.5952758789,2665807,6166074,43.2335
78,"Grenada",15710081,194210532,0.1081,0,490920.3359999924,7772.507858276367,0,377656.27199999546,1205.8919756412506,112075.20236206055,2718127,6440866,42.2013
79,"Guam",42941063,265920084,0.1476,0,470790.1440000157,8503.164047241211,0,480647.80799999466,0,123948.35952758789,0,0,\N
80,"Guatemala",1058535938,27622378872,0.0729,58589.469999999645,244327.03200000335,4668.768050193787,118677.42141723633,241330.10399999117,1026.323980808258,115016.4047241211,1170005213,3221764974,36.3157
81,"Guinea",41942994,21454272252,0.0022,57825.63999999932,80116.73999999986,2682.6840620040894,27012.601181030273,521237.9160000054,738.3959970474243,95356.79763793945,153118753,434860738,35.2110
82,"Guinea-Bissau",9484478,3259437840,0.0056,0,102463.6680000027,2422.6200885772705,9911.843811035156,592069.7519999957,743.0399833917618,90279.35952758789,9761014,24490872,39.8557
83,"Guyana",65598600,1251909396,0.0995,57210.259999999624,6117.696000000231,4391.675834655762,119442.12670898438,577650.1319999923,1055.735971212387,108220.68566894531,27637728,72472500,38.1355
84,"Haiti",35363410,17933584644,0.0050,48388.30999999996,616797.5039999794,4572.791994094849,35391.92534637451,666488.3039999923,789.4799852371216,99072,7113441,16418951,43.3246
85,"Honduras",484212608,16150064184,0.0743,68881.07999999911,128182.13999999492,4462.883840560913,130293.61001586914,371841.9839999994,981.4320051670074,116517.9548034668,274138177,708069763,38.7163
86,"Hong Kong",0,11435493801,0.0000,63071.699999999764,10749643.277999744,15511.265988349915,0,0,1449.1230014562607,129581.22093200684,4945795227,13744881889,35.9828
87,"Hungary",1992851891,15429386592,0.3174,40051.01000000019,167250.56400000435,18538.84774017334,0,430802.20799998526,1321.9919571876526,119010.23574829102,1605715338,892188028,179.9750
88,"Iceland",161284892,577253844,0.0242,33552.85000000028,5269.392000000152,14252.43565750122,0,182651.61599999774,1469.0520014762878,128468.51669311523,21491957,51942584,41.3764
89,"India",46404591135,2212207240320,0.0257,63420.25000000045,703104.0589999923,5329.254053592682,92957.54880905151,440639.08000001666,1006.8449702262878,108739.26571655273,781112778886,1852454414286,42.1664
90,"Indonesia",6313426771,426476080512,0.0381,59675.67000000011,225582.30000000593,4726.04395866394,99387.79568481445,530753.472000001,1111.4639918804169,111022.56188964844,37878015963,77948522932,48.5936
91,"Iran",7536107768,137076279264,0.1144,65033.06000000025,77138.38799999967,4925.735878944397,0,418436.784000007,1212.0839881896973,118700.64047241211,8651305569,21579318120,40.0907
92,"Iraq",2555953930,68879999952,0.0419,63984.999999999694,136417.5,3029.436026573181,146403.6424255371,338411.3760000025,1043.352038383484,109288.79763793945,427074581,1082797012,39.4418
93,"Ireland",1463438406,7775771184,0.1176,46627.069999999694,108164.95199999918,13433.544696807861,0,195758.53200000318,1478.3399741649628,127400.4047241211,3712584540,9738980792,38.1209
94,"Isle of Man",30869242,130858632,0.0878,0,228905.8560000039,0,0,0,0,126007.20236206055,11038204,29238064,37.7529
95,"Israel",4080209729,14627052000,0.0850,47438.609999999324,623234.0880000257,11391.732318878174,0,144459.36000000572,1422.612045764923,128437.56188964844,4596989385,12735673809,36.0954
96,"Italy",20148501718,91980381376,0.2195,57303.29000000038,320728.3219999955,25301.9196434021,0,176289.25800000352,1389.736030459404,130108.58332824707,39907795940,112298543444,35.5372
97,"Jamaica",142521382,4376787336,0.0734,59161.87000000017,413128.6920000023,9891.719793319702,102825.9047241211,319719.2760000086,1136.2320420742035,115279.56188964844,191291129,392377889,48.7518
98,"Japan",20312908614,191877225408,0.0265,44232.570000000575,538360.3439999928,28627.16404724121,0,122864.75999999758,1422.612045764923,131007.23574829102,64022549042,183641193499,34.8628
99,"Jordan",1662291134,17470534500,0.0852,45221.20000000047,169173.1800000043,3654.828094482422,0,322381.83600000193,1128.4919571876526,115372.43811035156,592787108,1323570689,44.7870
100,"Kazakhstan",1442783597,30028100904,0.0648,56160.459999999606,10342.187999999926,7159.5,153250.4528503418,722594.0160000122,1277.099981546402,113932.79763793945,3140464085,3623784535,86.6626
101,"Kenya",353461208,83634545232,0.0073,56498.299999999836,135177.55199999496,2365.3439955711365,38159.74655914307,338450.0759999896,930.3480169773102,103251.5952758789,823401085,2066060051,39.8537
102,"Kiribati",3344456,203154876,0.0070,27612.240000000096,222449.14800000127,3421.0800590515137,0,672849.0360000089,975.2399926185608,105836.76425170898,1065426,2941577,36.2196
103,"Kosovo",258073898,2758714020,0.1285,53046.619999999944,260303.93999999834,0,0,0,0,0,324699676,729933970,44.4834
104,"Kuwait",669231816,6608235528,0.0441,53202.38999999963,359334.144000008,1724.4719424247742,0,204699.77999999275,1247.687991142273,116858.51669311523,422522605,1044825806,40.4395
105,"Kyrgyzstan",81755223,10264201308,0.0092,50435.21000000043,50051.48399999877,4461.335952758789,138112.56188964844,675488.3759999988,1078.9560413360596,110604.5952758789,790620069,2093051767,37.7736
106,"Laos",176430403,11655630396,0.0048,50570.76999999977,45998.81999999859,3594.4560413360596,77150.77308654785,569835.8279999887,948.92396235466,105140.15716552734,271749602,568620611,47.7910
