1,"Afghanistan",216378276,63667339056,0.0133,30024.459999999963,84245.25600000087,2069.676019191742,58430.80549621582,924200.89199998,791.0279653072357,100356.84283447266,1344000236,1659147079,81.0055
107,"Latvia",787325858,2864812392,0.2321,38895.57999999986,48316.17599999946,21882.527503967285,0,541892.8799999997,1340.5679948329926,116548.92141723633,434642309,923635334,47.0578
108,"Lebanon",1171747480,8498123712,0.1339,56841.999999999716,920380.427999983,8405.639734268188,0,412682.8680000016,1151.712027311325,122183.64047241211,521471815,1239009378,42.0878
109,"Lesotho",33705739,3569418648,0.0205,48109.649999999936,113873.97600000302,4097.556115150452,3277.116159439087,627135.048000002,815.7960155010223,84102.84283447266,15949540,21060351,75.7325
110,"Liberia",8140005,8208564120,0.0040,49682.42000000077,76048.59599999903,2718.288064956665,1839.023943901062,421843.93200000835,743.0399833917618,99226.79763793945,44721261,54160620,82.5715
111,"Libya",503355321,10545508512,0.0629,62226.35999999984,5608.403999999876,4359.1679763793945,0,529202.3760000136,1120.7519645690918,112864.68566894531,81860014,275909321,29.6692
112,"Liechtenstein",17272816,60921540,0.1512,38824.27000000005,366894.57599998894,0,0,0,1422.612045764923,127694.51669311523,0,18520110,0.0000
113,"Lithuania",1122831499,4290090480,0.2182,39477.28000000002,70410.6000000004,21493.679809570312,0,535062.8400000002,1375.920045375824,118450.80047607422,1580079832,3714880947,42.5338
114,"Luxembourg",302125591,1002486348,0.0979,41299.31000000006,358279.9559999859,15235.416011810303,0,198569.69999999448,1417.9680132865906,127323,1401598,684641413,0.2047
115,"Macao",0,552668100,0.0000,24868.800000000057,16334678.970000243,3967.845139503479,0,0,0,66970.79830169678,153146554,384291451,39.8517
116,"Madagascar",70546257,45838939464,0.0032,41178.750000000015,68036.14800000093,2609.9279837608337,78235.92141723633,628478.7119999933,817.3439955711365,103777.92141723633,89152404,104050549,85.6818
117,"Malawi",88840621,31587432264,0.0088,42724.149999999114,305759.4119999939,2760.0839881896973,13473.79273223877,351936.25199998857,747.6840158700943,99474.48330688477,165800962,418372551,39.6300
118,"Malaysia",4356079322,52977555176,0.0642,53919.11000000013,150252.4939999983,5318.327101230621,0,407330.46199999354,1264.410003721714,118885.76571655273,25961186891,66766323816,38.8837
119,"Maldives",171409718,810839304,0.0392,0,2251462.283999981,4450.5,148303.0461730957,255272.93999999834,1145.5200147628784,122168.15716552734,86270021,214353973,40.2465
120,"Mali",32002220,34974889704,0.0023,41146.31000000001,23523.407999999872,2300.3279099464417,80855.13359069824,414901.1519999896,671.8319774866104,91811.88212585449,85237175,154473262,55.1792
121,"Malta",102331657,825537564,0.1007,43731.51999999975,2250849.276000016,17529.55255508423,0,261164.62800000672,1385.4599704742432,127756.43811035156,289327514,757555874,38.1922
122,"Marshall Islands",9316581,64385964,0.0156,0,456892.2000000117,0,127713.0942993164,863463.5639999718,1089.7919940948486,114087.5952758789,0,0,\N
123,"Mauritania",61788649,7331554008,0.0149,39746.42999999987,6639.371999999955,2774.016085624695,24690.59970474243,359673.1560000074,845.2080059051514,100496.15716552734,69629326,139339674,49.9709
124,"Mauritius",228742611,2011591944,0.0436,37599.51999999967,964345.1760000405,9108.431728363037,0,347748.91199998924,1244.5920310020447,116084.51669311523,53883966,135370418,39.8048
125,"Mexico",6963511474,197886394240,0.1917,48214.3599999996,103121.08800000316,6706.192153930664,136338.54418945312,237119.21599999588,1209.007975578308,116477.60473632812,13926466743,33330559315,41.7829
126,"Micronesia (country)",14270399,176747544,0.0201,0,233402.79600000227,3702.8159379959106,0,703322.963999991,959.7600073814392,105078.23574829102,0,0,\N
127,"Moldova",583196844,5066593164,0.2444,45114.18000000005,191417.9399999984,10766.339881896973,134643.48623657227,632361.0959999821,1161,111301.20236206055,183966289,373730654,49.2243
128,"Monaco",13386957,56488068,0.1111,40333.539999999535,29949930,0,0,0,0,134289,392580,867304,45.2644
129,"Mongolia",877653325,5260681404,0.0386,47086.42000000015,3065.040000000025,3747.7080059051514,110186.64047241211,712146.5639999832,1140.875982284546,108158.76425170898,515270426,1178950405,43.7059
130,"Montenegro",233124571,970722936,0.2784,0,71641.43999999872,14543.460708618164,0,599548.1400000018,1283.2919940948486,119010.23574829102,98053506,225015167,43.5764
131,"Morocco",1293470855,57984946848,0.0306,58959.96999999961,123963.84000000232,6515.53217124939,0,648838.0079999915,1061.9279837608337,118700.64047241211,3589470863,8160864818,43.9840
132,"Mozambique",226637824,51036816960,0.0045,48047.29999999901,58402.944000001364,2894.760007381439,18927.396366119385,510750.2159999889,705.888000369072,94195.79763793945,465360837,561270607,82.9120
133,"Myanmar",620926861,83869574976,0.0232,69852.97000000002,126504.10800000303,4829.759822845459,122736.27996826172,312856.99199999485,902.4840066432953,103917.23574829102,866343000,2022577617,42.8336
134,"Namibia",170720560,3973753152,0.1022,38707.67999999951,4764.744000000062,3227.5800590515137,69040.79763793945,377419.42799998756,1000.0080428123474,98623.07858276367,31945019,64936035,49.1946
135,"Nauru",3266126,19645668,0.0032,0,1056432.59999997,0,0,0,0,92818.07858276367,87043,247098,35.2261
136,"Nepal",1039650150,47287663128,0.0270,56100.310000000165,316457.6399999915,4972.175834655762,73966.53831481934,403713.756000008,931.8959970474243,109567.43811035156,3370996643,7615217941,44.2666
137,"Netherlands",7381961576,27347179140,0.0980,47015.03000000033,791803.0079999922,18498.716322898865,0,170275.07700000354,1469.8080089092255,128109.95809936523,1379837929,4078636734,33.8309
138,"New Caledonia",59839113,448856532,0.0622,0,23749.416000000485,10044.971757888794,0,0,0,120047.4047241211,13491924,33746683,39.9800
139,"New Zealand",1492754314,8052753817,0.0239,38015.69000000003,28273.917999998994,15095.16041469574,0,200021.7409999979,1445.8429911136627,127796.37142181396,2349440405,6616583334,35.5084
140,"Nicaragua",16247163,10756115460,0.0027,12421.949999999837,79980.51600000152,5447.412082672119,0,212100.76800000417,1021.6800405979156,115295.0451965332,421611824,937729337,44.9609
141,"Niger",9974967,40569956136,0.0009,23400.24999999987,26246.34000000095,2133.1440324783325,13897.943515777588,368948.7719999961,609.911990404129,96626.15716552734,67500435,103078565,65.4845
142,"Nigeria",290887665,338301802368,0.0011,44696.180000000044,324442.22399999126,2239.9560413360596,64937.05403137207,280208.1240000043,834.3719608783722,84660.11787414551,1384734118,2949392432,46.9498
143,"North Korea",0,40355455968,0.0000,0,327713.1480000013,9503.171905517578,0,497962.1879999907,0,111873.9548034668,0,0,\N
144,"North Macedonia",337019884,3240902088,0.3195,0,127864.80000000358,12631.679763793945,0,499521.02400001435,1198.1519830226898,117338.4047241211,73131460,163897657,44.6202
145,"Northern Mariana Islands",10604201,76740552,0.0426,0,185571.14399999627,0,0,301850.71200000704,0,118793.51669311523,0,0,\N
146,"Norway",1221619740,8412333552,0.0485,39050.560000000165,22387.17599999967,16738.5235748291,0,176961.16799999974,1481.4360265731812,127555.20236206055,1919599523,5163271667,37.1780
147,"Oman",426865636,7084112400,0.0719,50731.549999999945,23189.039999999448,2368.4399557113647,150775.20236206055,412297.4160000051,1258.5240361690521,120527.28094482422,92829866,202937980,45.7430
148,"Pakistan",1685234246,365056889472,0.0093,57271.850000000166,395627.0039999895,4303.439955711365,92271.63359069824,654851.987999995,862.2359712123871,104133.9548034668,26471759869,74508479407,35.5285
149,"Palau",4444913,27994032,0.0221,0,73122.87599999989,0,0,0,1278.647961616516,114087.5952758789,0,0,\N
150,"Palestine",692354433,8127117648,0.0742,56628.29000000005,1204656.6960000377,2671.84792470932,0,411628.6799999886,1095.9840066432953,114629.4047241211,53124550,244175218,21.7567
151,"Panama",957967452,6824484936,0.1428,54772.18999999983,85345.88400000198,7786.440324783325,0,198679.6079999971,1261.6199963092804,121533.48330688477,228961108,597387626,38.3271
152,"Papua New Guinea",43115197,15700783500,0.0039,49537.92999999949,28204.560000000496,3315.8159379959106,0,869192.7119999728,859.1400110721588,99846,13822128,32331971,42.7507
153,"Paraguay",710320138,10496593260,0.1900,47873.19000000005,26538.912000000277,5933.483914375305,123223.89193725586,308250.14400000265,1126.9439771175385,114939,250623925,785138543,31.9210
154,"Peru",4227958662,52708762224,0.4843,58762.03999999993,38899.69200000097,6896.339881896973,0,132748.74000000276,1202.7960155010223,118793.51669311523,22064811205,63971382767,34.4917
155,"Philippines",3870270259,178885344384,0.0352,64096.12000000027,544699.4040000156,4119.22802066803,121460.72003173828,573436.4759999905,1111.4639918804169,110264.0451965332,7136127835,16433988108,43.4230
156,"Poland",6169124213,61698858912,0.1977,43612.34999999989,191993.79600000216,15792.69548034668,0,351908.3880000067,1362.2399926185608,121874.0451965332,17289902290,43393309032,39.8446
157,"Portugal",4563724500,15899286636,0.1733,47895.10999999974,173950.30800000436,23102.351669311523,0,197899.41600000364,1337.4720346927643,127013.4047241211,1032093452,2893603310,35.6681
158,"Puerto Rico",908484038,5034733776,0.1085,0,582407.1360000035,15215.29273223877,0,167329.51200000165,0,123994.79763793945,0,0,\N
159,"Qatar",479148890,4172062788,0.0186,57529.43999999999,351894.45599998604,955.1159749031067,0,273516.120000003,1312.7039844989777,124196.0451965332,314817675,2074961781,15.1722
160,"Romania",3087876930,30432549960,0.2241,48578.50000000023,131779.69200000106,18096.11935043335,0,574224.4079999953,1281.7440140247345,117725.4047241211,2675533349,5505218353,48.5999
161,"Russia",19669038186,224016206976,0.1693,45173.639999999796,13658.004000000325,14540.363456726074,0,667647.7560000174,1275.5520014762878,112353.84283447266,21499028007,51458202371,41.7796
162,"Rwanda",128854946,21326334696,0.0068,58885.64999999942,766057.21199998,2541.8159379959106,7147.116159439087,296248.5,840.5639734268188,106842.9548034668,241521114,776764090,31.0932
163,"Saint Kitts and Nevis",5519520,73810188,0.0530,0,329515.01999999274,0,0,0,1205.8919756412506,118004.0451965332,1339952,3189974,42.0051
164,"Saint Lucia",25568253,278441856,0.1316,0,453853.4759999879,9914.940324783325,134988.70138549805,316751.75999999465,1174.9320051670074,117957.5952758789,7226861,16747857,43.1510
165,"Saint Martin (French part)",10546596,49251168,0.0972,0,914145.0840000326,0,0,0,0,127059.84283447266,0,0,\N
166,"Saint Vincent and the Grenadines",8592325,160928532,0.0649,0,436206.27600001096,7479.935657501221,0,391140.8999999891,1142.42396235466,112276.43811035156,2782730,7195166,38.6750
167,"Samoa",11531798,344259720,0.0061,0,107451.32400000063,5517.071831703186,0,540216.3960000129,1106.8199594020844,113499.35952758789,5345835,13363183,40.0042
168,"San Marino",19727317,52152120,0.2722,39942.47999999974,861720.5160000141,0,0,0,0,131533.56188964844,834445,4277634,19.5072
169,"Sao Tome and Principe",6297439,352004364,0.0228,0,329477.8679999962,3346.775908470154,63994.320236206055,418134.92400001205,967.5,108963.71905517578,2626417,6650527,39.4919
170,"Saudi Arabia",899097639,56360859552,0.0202,49946.17000000039,23718.456000000155,2856.0600442886353,0,401764.82400000066,1321.9919571876526,116301.23574829102,4293557959,11408142476,37.6359
171,"Senegal",93869759,26805867696,0.0080,29195.6399999995,127443.74399999631,2780.2080059051514,32289.730842590332,373407.0119999974,792.57603764534,105171.12377929688,51825170,113580746,45.6285
172,"Serbia",2211756947,10637154756,0.1583,40910.08,124290.46799999724,0,151269.01473999023,680214.4200000023,1247.687991142273,117648,501979426,1195573557,41.9865
173,"Seychelles",44028393,165844980,0.0970,50466.74000000013,322531.9919999947,8647.127946853638,0,375619.1039999869,1232.2080059051514,113623.20236206055,5170623,12369074,41.8028
174,"Sierra Leone",8645157,13321659204,0.0012,46835.510000000075,162075.60000000088,1989.1799483299255,29837.699409484863,504216.10800001153,699.6959878206253,84675.60118103027,108628247,192725876,56.3641
175,"Singapore",1738786215,8726110056,0.0163,47729.69999999968,12253551.588000158,10911.851669311523,0,142792.16400000057,1452.0240361690521,129443.76425170898,2874851948,6273741807,45.8236
176,"Sint Maarten (Dutch part)",9939844,68409216,0.1366,0,1871668.2239999843,0,0,0,0,122214.5952758789,1117017,2613824,42.7350
177,"Slovakia",1619255015,8736068340,0.2394,42721.92000000028,175122.14399999633,14190.515716552734,0,445760.53199998505,1331.2800221443176,120031.92141723633,132536683,295067101,44.9175
178,"Slovenia",1090854338,3281516964,0.2744,44477.01000000016,158854.21200000495,20015.64047241211,0,237607.1639999927,1419.5159933567047,125883.35952758789,427704164,986734384,43.3454
179,"Solomon Islands",16524674,1121173056,0.0111,40065.119999999995,33809.86800000046,3162.563973426819,55557.71905517578,711739.4400000267,877.7159564495087,113004,4765783,14088284,33.8280
180,"Somalia",28363145,27240942384,0.0052,32753.92999999962,36378,2315.8080797195435,15218.388507843018,566210.4119999761,0,88855.20236206055,111469951,185247910,60.1734
181,"South Africa",4178155267,92715732432,0.1195,48065.400000000445,72375.1920000011,4726.04395866394,68101.16404724121,310188.2400000053,1097.5319867134094,99273.23574829102,6847211285,13558757696,50.5003
182,"South Korea",21301584955,80210870784,0.0310,44663.13999999985,817292.9159999735,13346.855598449707,0,133124.90400000475,1417.9680132865906,128530.43811035156,27392526430,54496622819,50.2646
183,"Spain",12530719519,73620762336,0.1823,49275.02999999961,144126.5399999996,21360.851669311523,0,153875.84400000097,1399.3919756412506,129350.87622070312,8574922355,18758640286,45.7119
184,"Sri Lanka",653299127,33796168200,0.0466,56133.47999999974,529346.3400000075,8252.387769699097,0,305099.9639999923,1210.5360081195831,119165.0451965332,3007708262,7676583103,39.1803
185,"Sudan",67672611,72561261600,0.0071,32273.210000000472,36003.38400000126,3148.6318759918213,36280.4764251709,667788.6240000007,789.4799852371216,101099.87622070312,104923353,204334353,51.3489
186,"Suriname",75898509,956735208,0.1407,59455.24000000093,5591.3760000000975,6546.492141723633,104921.89096069336,399870.0720000129,1142.42396235466,110960.64047241211,27999296,71501862,39.1588
187,"Sweden",2523520859,16383138997,0.1524,40211.54000000005,38387.054000000884,20861.448395729065,0,208074.04599999636,1467.5849888920784,128588.40473937988,648743533,3216185000,20.1712
188,"Switzerland",3612727644,13530249108,0.1155,39848.42999999955,331648.1639999988,19572.91208267212,0,154395.97200000187,1478.3399741649628,129691.43811035156,0,10758287352,0.0000
189,"Tajikistan",22116779,15406917372,0.0010,30556.240000000285,99506.98800000263,3335.9399557113647,112545.79568481445,662076.5039999781,1034.0639734268188,110062.79763793945,121738055,324439943,37.5225
190,"Tanzania",37044971,101390520096,0.0008,16391.949999999917,100154.05199999682,2900.9519276618958,74231.24263000488,336361.82400000066,818.8919756412506,101332.07858276367,434252339,573246506,75.7532
191,"Thailand",3926097296,111058690176,0.0260,47088.33999999934,209319.4680000057,10672.609793186188,140447.8271636963,170174.68900000353,1203.573015511036,119505.35236358643,17723350033,45547040066,38.9122
192,"Timor",22450802,2076329304,0.0062,39715.920000000144,134948.44800000504,2936.5559306144714,43619.54322052002,519115.60800001206,938.088009595871,107586,49709429,122756634,40.4943
193,"Togo",37930423,13697787600,0.0022,47712.13999999956,221930.56800000387,2360.699963092804,16215.300590515137,433491.08399999485,797.2199778556824,94489.92141723633,42321769,114080933,37.0980
194,"Tonga",11475636,165430116,0.0053,49983.40000000047,232243.34399999602,6241.536100387573,0,352154.5199999923,1122.300036907196,109768.68566894531,1794621,4640848,38.6701
195,"Trinidad and Tobago",157033202,2370054564,0.1587,57144.65000000013,413139.52799999795,9007.811639785767,138457.76522827148,353666.91600000486,1232.2080059051514,113793.48330688477,230048296,500570767,45.9572
196,"Tunisia",1087764194,19127267568,0.1563,54108.659999999676,114904.94400000281,7856.099704742432,121807.47052001953,493798.0679999883,1145.5200147628784,118731.5952758789,1287118079,2555890086,50.3589
197,"Turkey",15452557707,132108251904,0.0770,46169.40000000005,162406.87199999887,7834.4277992248535,0,265149.1800000042,1269.3599889278412,120264.12377929688,23414134440,63145737970,37.0795
198,"Turkmenistan",0,9954842796,0.0000,53542.330000000824,18967.64400000046,3933.4678287506104,154800,830940.0840000275,1106.8199594020844,105558.12377929688,10866833,45295039,23.9912
199,"Turks and Caicos Islands",6211043,70783848,0.0537,0,57758.97599999943,0,0,0,0,124180.56188964844,603621,1374005,43.9315
200,"Tuvalu",1440148,17546580,0.0016,0,577507.715999995,0,0,0,0,104598.35952758789,58351,156452,37.2964
201,"Uganda",169773196,73142362224,0.0049,58925.7900000005,330898.9320000021,2024.7839512825012,32851.656188964844,330239.48400000244,842.1120457649231,98096.75834655762,306659270,784433287,39.0931
202,"Ukraine",5134996339,61458299712,0.1731,45478.94000000054,119799.71999999919,17233.884578704834,0,835686.2520000174,1205.8919756412506,111548.87622070312,1879694834,4271960957,44.0007
203,"United Arab Emirates",1062872180,14614881624,0.0180,48483.119999999464,174060.2160000018,814.2480354309082,0,492016.320000016,1377.7199778556824,120697.56188964844,1580391817,5667655630,27.8844
204,"United Kingdom",21626065606,104503832928,0.2377,47203.48,422446.103999986,19391.796661376953,0,189068.0759999961,1442.735971212387,125883.35952758789,22406273158,60602545936,36.9725
205,"United States",92881443003,525025856512,0.2195,53049.95999999994,55263.61600000026,15104.064544677734,0,234490.12800000806,1437.1519985198975,122390.72094726562,159458503795,414280853474,38.4904
206,"United States Virgin Islands",20451648,153993492,0.0790,0,474431.039999991,16716.851669311523,0,423641.1599999958,0,124737.84283447266,0,0,\N
207,"Uruguay",897412134,5298488208,0.1427,41059.32999999994,30574.54800000029,16038.828094482422,0,248775.98400000884,1264.7159564495087,120604.68566894531,1609577527,4438567622,36.2634
208,"Uzbekistan",152325933,53603599104,0.0017,42374.70999999989,117855.4320000026,4447.4038553237915,0,1121397.516000005,1114.5600442886353,111022.56188964844,597081737,4350388514,13.7248
209,"Vanuatu",8413496,505799712,0.0020,32053.049999999734,35080.77599999997,4055.759822845459,39023.53143310547,845672.4000000196,942.7320420742035,109087.56188964844,2114014,5057249,41.8017
210,"Venezuela",552941154,43811031600,0.0136,60500.77999999944,56119.643999998436,6060.419940948486,0,317107.799999999,1100.6280391216278,111548.87622070312,129043054,347134856,37.1738
211,"Vietnam",8784195451,151993253088,0.0249,59932.34999999993,476980.5959999869,7303.463899612427,132891.15618896484,379979.8200000091,1089.7919940948486,116719.20236206055,10508660823,42185002637,24.9109
212,"Yemen",12468214,52162355376,0.0045,27892.28999999975,82830.38400000197,2450.483914375305,76691.01571655273,766264.6440000251,727.5599981546402,102353.76425170898,18585802,36235233,51.2921
213,"Zambia",329574587,30987353160,0.0135,34843.519999999844,35596.25999999985,2387.016085624695,21576.0235748291,363004.45200000994,904.0319867134094,98901.71905517578,400197935,632532634,63.2691
214,"Zimbabwe",242537500,25264194372,0.0224,63858.22999999947,66144.49199999926,2913.335952758789,56952.46856689453,476545.6080000104,883.9079689979553,95186.5225982666,1286931352,3211422214,40.0736
