factors_by_location_view_id,location,infection_rate,death_rate,avg_stringency_index,avg_population_density,avg_cardiovasc_death_rate,avg_aged_70_older,avg_handwashing_facilities,avg_human_development_index,avg_life_expectancy,full_vaccination_rate
168,San Marino,37.8265,0.2722,25.80263566,556.667,0,0,0,0,84.97000122,19.5072
50,Cyprus,36.7897,0.083,31.92848191,127.657,141.171,8.562999725,0,0.887000024,80.98000336,38.9218
75,Gibraltar,35.2119,0.2413,0,3457.1,0,0,0,0,79.93000031,41.7871
5,Andorra,34.78,0.1519,23.70897933,163.755,109.135,0,0,0.867999971,83.73000336,35.7831
65,Faeroe Islands,34.0822,0.0285,19.51640181,35.308,0,0,0,0,80.66999817,43.3297
178,Slovenia,33.2424,0.2744,28.7319186,102.619,153.493,12.93000031,0,0.916999996,81.31999969,43.3454
12,Austria,32.8215,0.1614,34.79383721,106.749,145.183,13.74800014,0,0.921999991,81.54000092,36.0693
53,Denmark,30.2701,0.0808,25.00119509,136.52,114.767,12.32499981,0,0.939999998,80.90000153,35.3179
114,Luxembourg,30.1376,0.0979,26.67914083,231.447,128.275,9.842000008,0,0.916000009,82.25,0.2047
29,Brunei,28.9986,0.0175,27.96359173,81.347,201.285,2.381999969,0,0.838,75.86000061,38.6073
68,France,28.9243,0.168,29.92939922,122.578,86.06,13.07900047,0,0.901000023,82.66000366,36.8898
157,Portugal,28.704,0.1733,30.93999354,112.371,127.842,14.92399979,0,0.864000022,82.05000305,35.6681
112,Liechtenstein,28.3526,0.1512,25.08027778,237.012,0,0,0,0.91900003,82.48999786,0
88,Iceland,27.94,0.0242,21.6749677,3.404,117.992,9.206999779,0,0.949000001,82.98999786,41.3764
95,Israel,27.895,0.085,30.6450969,402.606,93.32,7.359000206,0,0.91900003,82.97000122,36.0954
72,Georgia,27.8342,0.2795,30.81050388,65.032,496.218,10.24400043,0,0.811999977,73.76999664,43.2231
107,Latvia,27.4826,0.2321,25.12634367,31.212,350.06,14.13599968,0,0.865999997,75.29000092,47.0578
15,Bahrain,27.3968,0.0727,26.7578553,1935.907,151.689,1.386999965,0,0.851999998,77.29000092,38.5309
137,Netherlands,26.9935,0.098,30.1959088,508.544,109.361,11.88099957,0,0.944000006,82.27999878,33.8309
188,Switzerland,26.7011,0.1155,25.74187984,214.243,99.739,12.64400005,0,0.954999983,83.77999878,0
182,South Korea,26.557,0.031,28.85215762,527.967,85.998,8.621999741,0,0.916000009,83.02999878,50.2646
173,Seychelles,26.5479,0.097,32.60125323,208.354,242.648,5.585999966,0,0.796000004,73.40000153,41.8028
113,Lithuania,26.1727,0.2182,25.30594872,45.135,342.989,13.77799988,0,0.882000029,75.93000031,42.5338
51,Czechia,25.9664,0.2745,27.72452274,137.176,227.485,11.57999992,0,0.899999976,79.37999725,38.7843
62,Estonia,25.1214,0.1291,22.55273779,31.033,255.569,13.49100018,0,0.89200002,78.73999786,42.3787
76,Greece,24.5252,0.201,36.91592949,83.479,175.695,14.52400017,0,0.888000011,82.23999786,36.7164
130,Montenegro,24.0156,0.2784,0,46.28,387.305,9.395000458,0,0.828999996,76.87999725,43.5764
128,Monaco,23.6987,0.1111,26.0552584,19347.5,0,0,0,0,86.75,45.2644
10,Aruba,23.6169,0.1572,27.08159561,584.8,0,7.452000141,0,0,76.29000092,46.2653
94,Isle of Man,23.5898,0.0878,0,147.872,0,0,0,0,81.40000153,37.7529
19,Belgium,22.9375,0.2159,27.64588501,375.564,114.898,12.84899998,0,0.930999994,81.62999725,34.2321
37,Cayman Islands,22.6499,0.0264,0,256.496,0,0,0,0,83.91999817,42.8892
73,Germany,22.1147,0.1304,31.1822739,237.016,156.139,15.95699978,0,0.947000027,81.33000183,36.4087
96,Italy,21.9052,0.2195,36.78003209,205.859,113.151,16.23999977,0,0.89200002,83.51000214,35.5372
165,Saint Martin (French part),21.4139,0.0972,0,590.533,0,0,0,0,82.08000183,\N
119,Maldives,21.1398,0.0392,0,1454.433,164.905,2.875,95.8030014,0.74000001,78.91999817,40.2465
172,Serbia,20.7927,0.1583,26.42770026,80.291,439.415,0,97.71900177,0.805999994,76,41.9865
204,United Kingdom,20.694,0.2377,30.49320413,272.898,122.137,12.52700043,0,0.931999981,81.31999969,36.9725
175,Singapore,19.9262,0.0163,30.83313953,7915.731,92.243,7.048999786,0,0.938000023,83.62000275,45.8236
11,Australia,19.3241,0.0367,33.41598191,3.202,107.791,10.12899971,0,0.944000006,83.44000244,28.9114
93,Ireland,18.8205,0.1176,30.12084625,69.874,126.459,8.67800045,0,0.954999983,82.30000305,38.1209
17,Barbados,18.7248,0.1057,33.87350775,664.463,170.05,9.472999573,88.46900177,0.81400001,79.19000244,46.182
139,New Zealand,18.5372,0.0239,24.47887315,18.206,128.797,9.720000267,0,0.930999994,82.29000092,35.5084
177,Slovakia,18.5353,0.2394,27.59813953,113.128,287.959,9.166999817,0,0.860000014,77.54000092,44.9175
47,Croatia,18.3062,0.2746,23.65038114,73.726,253.782,13.05300045,0,0.851000011,78.48999786,36.8463
158,Puerto Rico,18.0443,0.1085,0,376.232,108.094,9.829000473,0,0,80.09999847,\N
205,United States,17.6908,0.2195,34.18167526,35.608,151.089,9.732000351,0,0.925999999,78.86000061,38.4904
183,Spain,17.0206,0.1823,31.83141473,93.105,99.403,13.79899979,0,0.903999984,83.55999756,45.7119
207,Uruguay,16.9371,0.1427,26.52411499,19.751,160.708,10.36100006,0,0.816999972,77.91000366,36.2634
129,Mongolia,16.6833,0.0386,30.41758398,1.98,460.043,2.421000004,71.18000031,0.736999989,69.87000275,43.7059
135,Nauru,16.6252,0.0032,0,682.45,0,0,0,0,59.95999908,35.2261
79,Guam,16.1481,0.1476,0,304.128,310.496,5.493000031,0,0,80.06999969,\N
149,Palau,15.8781,0.0221,0,47.237,0,0,0,0.825999975,73.69999695,\N
187,Sweden,15.4032,0.1524,25.89281391,24.718,133.982,13.43299961,0,0.944999993,82.80000305,20.1712
69,French Polynesia,15.3876,0.1363,0,77.324,0,4.592999935,0,0,77.66000366,43.9424
22,Bermuda,15.2957,0.1435,27.89740956,1308.82,139.547,0,0,0,82.58999634,37.2604
176,Sint Maarten (Dutch part),14.53,0.1366,0,1209.088,0,0,0,0,78.94999695,42.735
146,Norway,14.5218,0.0485,25.22645995,14.462,114.316,10.81299973,0,0.957000017,82.40000153,37.178
40,Chile,14.4703,0.2042,36.38247416,24.282,127.993,6.938000202,0,0.851000011,80.18000031,33.5263
122,Marshall Islands,14.4699,0.0156,0,295.15,557.793,0,82.5019989,0.703999996,73.69999695,\N
151,Panama,14.0372,0.1428,35.38255168,55.133,128.346,5.03000021,0,0.814999998,78.51000214,38.3271
145,Northern Mariana Islands,13.8182,0.0426,0,119.878,194.994,0,0,0,76.73999786,\N
49,Curacao,13.7916,0.0938,0,362.644,0,10.06799984,0,0,78.87999725,41.4512
108,Lebanon,13.7883,0.1339,36.71963824,594.561,266.591,5.429999828,0,0.744000018,78.93000031,42.0878
8,Argentina,13.5151,0.2052,37.02469716,16.177,191.032,7.440999985,0,0.845000029,76.66999817,31.8069
138,New Caledonia,13.3315,0.0622,0,15.342,0,6.488999844,0,0,77.55000305,39.98
206,United States Virgin Islands,13.2809,0.079,0,306.48,273.67,10.79899979,0,0,80.58000183,\N
67,Finland,13.1393,0.083,23.02400517,18.136,153.507,13.26399994,0,0.938000023,81.91000366,24.6542
45,Costa Rica,13.1288,0.115,30.66186047,96.079,137.973,5.693999767,83.84100342,0.810000002,80.27999878,37.5333
28,British Virgin Islands,12.9405,0.1191,0,207.973,0,0,0,0,79.06999969,42.9373
87,Hungary,12.916,0.3174,25.87274548,108.043,278.296,11.97599983,0,0.853999972,76.87999725,179.975
121,Malta,12.3958,0.1007,28.25033592,1454.037,168.711,11.32400036,0,0.894999981,82.52999878,38.1922
197,Turkey,11.6969,0.077,29.8251938,104.914,171.285,5.06099987,0,0.819999993,77.69000244,37.0795
127,Moldova,11.5106,0.2444,29.14352713,123.655,408.502,6.954999924,86.97899628,0.75,71.90000153,49.2243
159,Qatar,11.4847,0.0186,37.16372093,227.322,176.69,0.616999984,0,0.84799999,80.23000336,15.1722
124,Mauritius,11.3712,0.0436,24.28909561,622.962,224.644,5.883999825,0,0.80400002,74.98999786,39.8048
55,Dominica,11.3386,0.0541,28.20790698,98.567,227.376,0,0,0.741999984,75,43.6852
30,Bulgaria,11.1894,0.3558,25.41003846,65.18,424.688,13.27200031,0,0.815999985,75.05000305,44.0295
77,Greenland,11.1617,0.0186,21.76473514,0.137,199.941,0,0,0,71.69999695,43.2335
27,Brazil,10.6659,0.2271,34.36864987,25.04,177.961,5.059999943,0,0.764999986,75.87999725,37.4233
9,Armenia,10.659,0.2109,0,102.931,341.01,7.571000099,94.04299927,0.776000023,75.08999634,42.5282
98,Japan,10.5864,0.0265,28.57401163,347.778,79.37,18.49300003,0,0.91900003,84.62999725,34.8628
144,North Macedonia,10.399,0.3195,0,82.6,322.688,8.159999847,0,0.773999989,75.80000305,44.6202
160,Romania,10.1466,0.2241,31.38145995,85.129,370.946,11.68999958,0,0.828000009,76.05000305,48.5999
104,Kuwait,10.1272,0.0441,34.36846899,232.128,132.235,1.113999963,0,0.805999994,75.48999786,40.4395
156,Poland,9.9988,0.1977,28.17335271,124.027,227.331,10.20199966,0,0.879999995,78.73000336,39.8446
20,Belize,9.8,0.1122,33.99604005,16.426,176.957,2.279000044,90.08300018,0.716000021,74.62000275,39.0622
99,Jordan,9.5148,0.0852,29.2126615,109.285,208.257,2.361000061,0,0.728999972,74.52999878,44.787
103,Kosovo,9.3549,0.1285,34.26784238,168.155,0,0,0,0,0,44.4834
164,Saint Lucia,9.1826,0.1316,0,293.187,204.62,6.40500021,87.20200348,0.759000003,76.19999695,43.151
161,Russia,8.7802,0.1693,29.18193798,8.823,431.297,9.392999649,0,0.824000001,72.58000183,41.7796
199,Turks and Caicos Islands,8.7747,0.0537,0,37.312,0,0,0,0,80.22000122,43.9315
150,Palestine,8.5191,0.0742,36.58158269,778.202,265.91,1.725999951,0,0.708000004,74.05000305,21.7567
4,American Samoa,8.5182,0.0349,0,278.205,283.75,0,0,0,73.73999786,\N
202,Ukraine,8.3553,0.1731,29.37916021,77.39,539.849,11.13300037,0,0.778999984,72.05999756,44.0007
42,Colombia,8.2877,0.1935,35.87144703,44.223,124.24,4.311999798,65.38600159,0.76700002,77.29000092,42.5963
118,Malaysia,8.2225,0.0642,34.54139013,96.254,260.942,3.407000065,0,0.810000002,76.16000366,38.8837
200,Tuvalu,8.2076,0.0016,0,373.067,0,0,0,0,67.56999969,37.2964
78,Grenada,8.0892,0.1081,0,317.132,243.964,5.020999908,0,0.778999984,72.40000153,42.2013
126,Micronesia (country),8.0739,0.0201,0,150.777,454.343,2.39199996,0,0.620000005,67.87999725,\N
25,Bosnia and Herzegovina,8.0455,0.3322,27.3877584,68.496,329.635,10.71100044,97.16400146,0.779999971,77.40000153,45.6287
154,Peru,8.0214,0.4843,37.95997416,25.129,85.755,4.454999924,0,0.77700001,76.73999786,34.4917
186,Suriname,7.9331,0.1407,38.40777778,3.612,258.314,4.229000092,67.77899933,0.737999976,71.68000031,39.1588
163,Saint Kitts and Nevis,7.478,0.053,0,212.865,0,0,0,0.778999984,76.23000336,42.0051
26,Botswana,7.3784,0.0677,25.82158915,4.044,237.372,2.242000103,0,0.735000014,69.58999634,46.5294
203,United Arab Emirates,7.2725,0.018,31.31984496,112.442,317.84,0.526000023,0,0.889999986,77.97000122,27.8844
2,Albania,7.1232,0.0879,29.58216408,104.871,304.195,8.642999649,0,0.795000017,78.56999969,42.1046
194,Tonga,6.9368,0.0053,32.28901809,150.028,227.49,4.032000065,0,0.725000024,70.91000366,38.6701
36,Cape Verde,6.7744,0.0481,34.09591085,135.58,182.219,3.437000036,0,0.665000021,72.98000336,37.378
35,Canada,6.7684,0.0838,35.39223363,4.037,105.599,10.79699993,0,0.92900002,82.43000031,18.9336
153,Paraguay,6.7671,0.19,30.92583333,17.144,199.128,3.832999945,79.60199738,0.727999985,74.25,31.921
195,Trinidad and Tobago,6.6257,0.1587,36.91514858,266.886,228.467,5.818999767,89.44300079,0.796000004,73.51000214,45.9572
18,Belarus,6.6096,0.048,16.53824289,46.858,443.129,9.788000107,0,0.823000014,74.79000092,26.5693
48,Cuba,6.0738,0.0473,33.99338501,110.408,190.968,9.718999863,85.19799805,0.782999992,78.80000305,24.7954
147,Oman,6.0257,0.0719,32.77231912,14.98,266.342,1.529999971,97.40000153,0.813000023,77.86000061,45.743
211,Vietnam,5.7793,0.0249,38.71598837,308.127,245.465,4.717999935,85.84700012,0.703999996,75.40000153,24.9109
14,Bahamas,5.6922,0.1294,37.02540052,39.497,235.954,5.199999809,0,0.81400001,73.91999817,43.4156
196,Tunisia,5.687,0.1563,34.95391473,74.228,318.991,5.074999809,78.68699646,0.74000001,76.69999695,50.3589
24,Bolivia,5.6451,0.132,29.94382429,10.202,204.299,4.393000126,25.38299942,0.717999995,71.51000214,43.5835
91,Iran,5.4977,0.1144,42.01102067,49.831,270.308,3.181999922,0,0.782999992,76.68000031,40.0907
7,Antigua and Barbuda,5.3805,0.094,0,231.845,191.511,4.631000042,0,0.777999997,77.01999664,42.5036
166,Saint Vincent and the Grenadines,5.3392,0.0649,0,281.787,252.675,4.831999779,0,0.737999976,72.52999878,38.675
83,Guyana,5.2399,0.0995,36.9575323,3.952,373.159,2.836999893,77.15899658,0.681999981,69.91000366,38.1355
13,Azerbaijan,5.072,0.0637,42.47463824,119.309,559.812,3.871000051,83.24099731,0.755999982,73,38.944
100,Kazakhstan,4.8048,0.0648,36.27936693,6.681,466.792,4.625,98.99900055,0.824999988,73.59999847,86.6626
111,Libya,4.7732,0.0629,40.19790698,3.623,341.862,2.815999985,0,0.723999977,72.91000366,29.6692
181,South Africa,4.5064,0.1195,31.05,46.754,200.38,3.052999973,43.99300003,0.708999991,64.12999725,50.5003
66,Fiji,4.4023,0.056,38.24936693,49.562,412.82,3.28399992,0,0.742999971,67.44000244,40.4574
134,Namibia,4.2962,0.1022,25.00496124,3.078,243.811,2.085000038,44.59999847,0.646000028,63.70999908,49.1946
63,Eswatini,3.8589,0.08,34.39773256,79.492,333.436,1.845000029,24.09700012,0.611000001,60.18999863,48.1199
23,Bhutan,3.8373,0.0013,35.8845478,21.188,217.066,2.976999998,79.80699921,0.653999984,71.77999878,27.9176
80,Guatemala,3.8322,0.0729,37.84849483,157.834,155.898,3.016000032,76.66500092,0.662999988,74.30000305,36.3157
56,Dominican Republic,3.7633,0.0304,31.88996124,222.873,266.653,4.419000149,55.18199921,0.755999982,74.08000183,38.5333
92,Iraq,3.7107,0.0419,41.33397933,88.125,218.612,1.957000017,94.5759964,0.674000025,70.59999847,39.4418
57,Ecuador,3.5667,0.1445,33.79989018,66.939,140.448,4.458000183,80.63500214,0.759000003,77.01000214,40.6915
191,Thailand,3.5352,0.026,30.39918657,135.132,109.861,6.889999866,90.66999817,0.77700001,77.15000153,38.9122
125,Mexico,3.5189,0.1917,31.06595361,66.444,152.783,4.321000099,87.84700012,0.778999984,75.05000305,41.7829
167,Samoa,3.3497,0.0061,0,69.413,348.977,3.563999891,0,0.714999974,73.31999969,40.0042
97,Jamaica,3.2563,0.0734,38.21826227,266.879,206.537,6.389999866,66.42500305,0.734000027,74.47000122,48.7518
85,Honduras,2.9982,0.0743,44.49682171,82.805,240.208,2.882999897,84.16899872,0.634000003,75.26999664,38.7163
131,Morocco,2.2307,0.0306,38.08783592,80.08,419.146,4.209000111,0,0.68599999,76.68000031,43.984
136,Nepal,2.1986,0.027,36.24051034,204.43,260.797,3.211999893,47.7820015,0.601999998,70.77999878,44.2666
155,Philippines,2.1635,0.0352,41.40576227,351.873,370.437,2.661000013,78.46299744,0.717999995,71.23000336,43.423
41,China,2.1416,0.0029,51.90651163,147.674,261.899,5.928999901,0,0.760999978,76.91000366,4.2693
89,India,2.0977,0.0257,40.62796284,450.419,282.28,3.414000034,59.54999924,0.644999981,69.66000366,42.1664
59,El Salvador,1.9473,0.0461,29.31835271,307.811,167.295,5.416999817,90.65000153,0.672999978,73.31999969,41.3481
184,Sri Lanka,1.9331,0.0466,36.26193798,341.955,197.093,5.330999851,0,0.782000005,76.98000336,39.1803
169,Sao Tome and Principe,1.789,0.0228,0,212.841,270.113,2.161999941,41.34000015,0.625,70.38999939,39.4919
209,Vanuatu,1.6634,0.002,20.70610465,22.662,546.3,2.619999886,25.20899963,0.609000027,70.47000122,41.8017
102,Kiribati,1.6463,0.007,17.83736434,143.701,434.657,2.210000038,0,0.629999995,68.37000275,36.2196
170,Saudi Arabia,1.5953,0.0202,32.2649677,15.322,259.538,1.845000029,0,0.853999972,75.12999725,37.6359
106,Laos,1.5137,0.0048,32.66845607,29.715,368.111,2.322000027,49.8390007,0.612999976,67.91999817,47.791
90,Indonesia,1.4804,0.0381,38.55017442,145.725,342.864,3.052999973,64.20400238,0.717999995,71.72000122,48.5936
179,Solomon Islands,1.4739,0.0111,25.88186047,21.841,459.78,2.042999983,35.88999939,0.566999972,73,33.828
70,Gabon,1.3628,0.0087,33.60406977,7.859,259.967,2.976000071,0,0.703000009,66.47000122,45.5436
210,Venezuela,1.2621,0.0136,39.08319121,36.253,204.85,3.914999962,0,0.711000025,72.05999756,37.1738
192,Timor,1.0813,0.0062,25.65627907,87.176,335.346,1.896999955,28.1779995,0.606000006,69.5,40.4943
213,Zambia,1.0636,0.0135,22.50873385,22.995,234.499,1.542000055,13.93799973,0.583999991,63.88999939,63.2691
54,Djibouti,1.029,0.0125,28.20754522,41.285,258.037,2.380000114,0,0.523999989,67.11000061,81.8995
214,Zimbabwe,0.96,0.0224,41.25208656,42.729,307.846,1.881999969,36.79100037,0.57099998,61.49000168,40.0736
109,Lesotho,0.9443,0.0205,31.07858527,73.562,405.126,2.647000074,2.117000103,0.52700001,54.33000183,75.7325
123,Mauritania,0.8428,0.0149,25.67598837,4.289,232.347,1.792000055,15.94999981,0.546000004,64.91999817,49.9709
105,Kyrgyzstan,0.7965,0.0092,32.58088501,32.333,436.362,2.881999969,89.22000122,0.697000027,71.44999695,37.7736
16,Bangladesh,0.7869,0.0118,35.19976864,1265.036,298.003,3.262000084,34.80799866,0.632000029,72.58999634,39.2796
133,Myanmar,0.7403,0.0232,45.12465762,81.721,202.104,3.119999886,79.28700256,0.583000004,67.12999725,42.8336
60,Equatorial Guinea,0.6985,0.0081,0,45.194,202.812,1.751999974,24.63999939,0.592000008,58.74000168,38.9549
43,Comoros,0.6653,0.0141,0,437.352,261.516,1.725999951,15.57400036,0.55400002,64.31999969,41.9556
162,Rwanda,0.6042,0.0068,38.03982558,494.869,191.375,1.64199996,4.617000103,0.542999983,69.01999664,31.0932
33,Cambodia,0.5121,0.0113,31.94653747,90.672,270.892,2.38499999,66.22899628,0.593999982,69.81999969,42.6382
148,Pakistan,0.4616,0.0093,36.99731912,255.573,423.031,2.779999971,59.60699844,0.556999981,67.26999664,35.5285
132,Mozambique,0.4441,0.0045,31.03830749,37.728,329.942,1.870000005,12.22700024,0.456,60.84999847,82.912
101,Kenya,0.4226,0.0073,36.49760982,87.324,218.637,1.527999997,24.65099907,0.601000011,66.69999695,39.8537
3,Algeria,0.4131,0.0109,34.24485142,17.348,278.364,3.857000113,83.74099731,0.748000026,76.87999725,39.5915
74,Ghana,0.3557,0.003,30.1480814,126.719,298.245,1.947999954,41.04700089,0.611000001,64.06999969,46.972
171,Senegal,0.3502,0.008,18.86023256,82.328,241.219,1.796000004,20.85899925,0.512000024,67.94000244,45.6285
1,Afghanistan,0.3399,0.0133,19.39564599,54.422,597.029,1.337000012,37.74599838,0.510999978,64.83000183,81.0055
71,Gambia,0.3177,0.0095,23.28196382,207.566,331.43,1.417000055,7.875999928,0.495999992,62.04999924,57.265
58,Egypt,0.31,0.0156,30.6377584,97.999,525.432,2.891000032,89.82700348,0.707000017,71.98999786,37.2009
34,Cameroon,0.306,0.0049,22.33193152,50.885,244.661,1.91900003,2.734999895,0.563000023,59.29000092,51.373
82,Guinea-Bissau,0.291,0.0056,0,66.191,382.474,1.565000057,6.402999878,0.479999989,58.31999969,39.8557
208,Uzbekistan,0.2842,0.0017,27.37384367,76.134,724.417,2.872999907,0,0.720000029,71.72000122,13.7248
117,Malawi,0.2813,0.0088,27.5995801,197.519,227.349,1.782999992,8.704000473,0.48300001,64.26000214,39.63
44,Congo,0.2801,0.0043,30.82043282,15.405,344.094,2.062999964,47.9640007,0.574000001,64.56999969,31.7408
193,Togo,0.2769,0.0022,30.82179587,143.366,280.033,1.524999976,10.47500038,0.514999986,61.04000092,37.098
152,Papua New Guinea,0.2746,0.0039,32.00124677,18.22,561.494,2.14199996,0,0.555000007,64.5,42.7507
64,Ethiopia,0.269,0.0042,31.88692506,104.957,182.634,2.062999964,7.960000038,0.485000014,66.59999847,19.0996
201,Uganda,0.2321,0.0049,38.06575581,213.759,213.333,1.307999969,21.22200012,0.54400003,63.36999893,39.0931
32,Burundi,0.2214,0.0001,11.22192506,423.062,293.068,1.503999949,6.144000053,0.432999998,61.58000183,89.5968
46,Cote d'Ivoire,0.211,0.0019,17.61274548,76.399,303.74,1.582000017,19.35099983,0.537999988,57.77999878,28.6277
84,Haiti,0.1972,0.005,31.25859819,398.448,430.548,2.953999996,22.86300087,0.50999999,64,43.3246
38,Central African Republic,0.1965,0.0016,16.92390827,7.479,435.727,2.250999928,16.60300064,0.397000015,53.27999878,84.2466
81,Guinea,0.1955,0.0022,37.3550646,51.755,336.717,1.73300004,17.45000076,0.476999998,61.59999847,35.211
6,Angola,0.1832,0.0036,36.54872093,23.89,276.045,1.361999989,26.66399956,0.58099997,61.15000153,33.3339
61,Eritrea,0.178,0.0016,0,44.304,311.11,2.171000004,0,0.458999991,66.31999969,\N
116,Madagascar,0.1539,0.0032,26.60125969,43.951,405.994,1.68599999,50.54000092,0.527999997,67.04000092,85.6818
140,Nicaragua,0.1511,0.0027,8.024515504,51.667,137.016,3.519000053,0,0.660000026,74.48000336,44.9609
189,Tajikistan,0.1436,0.001,19.73917313,64.281,427.698,2.154999971,72.70400238,0.667999983,71.09999847,37.5225
21,Benin,0.1337,0.0009,22.7798385,99.11,235.848,1.942000031,11.03499985,0.545000017,61.77000046,58.8935
180,Somalia,0.1041,0.0052,21.15886951,23.5,365.769,1.496000051,9.831000328,0,57.40000153,60.1734
110,Liberia,0.0992,0.004,32.09458656,49.127,272.509,1.756000042,1.187999964,0.479999989,64.09999847,82.5715
185,Sudan,0.0933,0.0071,20.84832687,23.258,431.388,2.03399992,23.43700027,0.50999999,65.30999756,51.3489
120,Mali,0.0915,0.0023,26.58030362,15.196,268.024,1.485999942,52.23199844,0.433999985,59.31000137,55.1792
142,Nigeria,0.086,0.0011,28.87350129,209.588,181.013,1.447000027,41.94900131,0.538999975,54.68999863,46.9498
31,Burkina Faso,0.0657,0.0011,14.51060724,70.151,269.048,1.35800004,11.87699986,0.451999992,61.58000183,56.8865
174,Sierra Leone,0.0649,0.0012,30.25549742,104.7,325.721,1.284999967,19.27499962,0.451999992,54.70000076,56.3641
52,Democratic Republic of Congo,0.0619,0.001,26.50222222,35.879,318.949,1.745000005,4.472000122,0.479999989,60.68000031,60.3349
190,Tanzania,0.0365,0.0008,10.58911499,64.699,217.288,1.873999953,47.95299911,0.528999984,65.45999908,75.7532
39,Chad,0.0298,0.0009,25.7104199,11.833,280.995,1.44599998,5.81799984,0.398000002,54.24000168,35.9965
141,Niger,0.0246,0.0009,15.11644057,16.955,238.339,1.378000021,8.977999687,0.393999994,62.41999817,65.4845
212,Yemen,0.0239,0.0045,18.01827519,53.508,495.003,1.582999945,49.54199982,0.469999999,66.12000275,51.2921
86,Hong Kong,0,0,41.3043222,7039.714,0,10.15799999,0,0.949000001,84.86000061,35.9828
115,Macao,0,0,31.28150943,20546.766,0,4.991000175,0,0,84.23999786,39.8517
143,North Korea,0,0,0,211.701,321.681,6.138999939,0,0,72.26999664,\N
198,Turkmenistan,0,0,34.58806848,12.253,536.783,2.540999889,100,0.714999974,68.19000244,23.9912
