infection_death_rate_id,location,continent,total_cases,total_deaths,total_population,infection_rate,death_rate,infected_population,dead_population_no
181,"San Marino","Europe",19727317,141974,50265480,39.2463,0.2824,30538163,50123506
53,"Cyprus","Europe",510279592,1151586,1324298346,38.5321,0.0870,814018754,1323146760
47,"Cook Islands","Oceania",4859395,1129,13131672,37.0052,0.0086,8272277,13130543
174,"Saint Helena","Africa",1189240,0,3218996,36.9444,0.0000,2029756,3218996
80,"Gibraltar","Europe",17811575,122053,48525345,36.7057,0.2515,30713770,48403292
5,"Andorra","Europe",42987051,187794,118566855,36.2555,0.1584,75579804,118379061
68,"Faeroe Islands","Europe",28024116,23422,78878745,35.5281,0.0297,50854629,78855323
144,"Nauru","Oceania",3266126,638,9251739,35.3028,0.0069,5985613,9251101
191,"Slovenia","Europe",1090854338,9003474,3147966855,34.6527,0.2860,2057112517,3138963381
13,"Austria","Europe",4542017230,22337666,13337908564,34.0534,0.1675,8795891334,13315570898
129,"Martinique","North America",177207133,960412,545755320,32.4701,0.1760,368548187,544794908
105,"Jersey","Europe",51525652,153475,163756488,31.4648,0.0937,112230836,163603013
56,"Denmark","Europe",2756316083,7352968,8776330428,31.4062,0.0838,6020014345,8768977460
121,"Luxembourg","Europe",302125591,981840,966220692,31.2688,0.1016,664095101,965238852
31,"Brunei","Asia",201556278,121649,663624956,30.3720,0.0183,462068678,663503307
167,"Portugal","Europe",4563724500,27554340,15396014643,29.6422,0.1790,10832290143,15368460303
119,"Liechtenstein","Europe",17272816,92083,58442175,29.5554,0.1576,41169359,58350092
72,"France","Europe",30363182528,176343292,103550451000,29.3221,0.1703,73187268472,103374107708
178,"Saint Pierre and Miquelon","North America",2465942,1269,8533250,28.8980,0.0149,6067308,8531981
77,"Georgia","Asia",1613356042,16202574,5586622420,28.8789,0.2900,3973266378,5570419846
101,"Israel","Asia",4080209729,12440171,14230194000,28.6729,0.0874,10149984271,14217753829
114,"Latvia","Europe",787325858,6650003,2748221190,28.6486,0.2420,1960895332,2741571187
94,"Iceland","Europe",161284892,139500,564202239,28.5864,0.0247,402917347,564062739
16,"Bahrain","Asia",624379723,1656035,2196577604,28.4251,0.0754,1572197881,2194921569
146,"Netherlands","Europe",7381961576,26789397,26205517840,28.1695,0.1022,18823556264,26178728443
173,"Saint Barthelemy","North America",4597388,4513,16326090,28.1598,0.0276,11728702,16321577
186,"Seychelles","Africa",44028393,160892,158345530,27.8053,0.1016,114317137,158184638
84,"Guadeloupe","North America",162380852,975078,584936236,27.7604,0.1667,422555384,583961158
120,"Lithuania","Europe",1122831499,9362656,4045335318,27.7562,0.2314,2922503819,4035972662
152,"Niue","Oceania",405694,0,1464000,27.7113,0.0000,1058306,1464000
202,"Switzerland","Europe",3612727644,15624027,13040782732,27.7033,0.1198,9428055088,13025158705
87,"Guernsey","Europe",25807198,57922,94043565,27.4417,0.0616,68236367,93985643
54,"Czechia","Europe",4253590835,44973710,15583575150,27.2953,0.2886,11329984315,15538601440
195,"South Korea","Asia",21301584955,24850654,79485449472,26.7994,0.0313,58183864517,79460598818
65,"Estonia","Europe",518344021,2663872,1978487488,26.1990,0.1346,1460143467,1975823616
138,"Montenegro","Europe",233124571,2702561,896100178,26.0155,0.3016,662975607,893397617
158,"Palau","Oceania",4444913,6177,17234052,25.7915,0.0358,12789139,17227875
81,"Greece","Europe",3973213945,32569036,15494378224,25.6429,0.2102,11521164279,15461809188
11,"Aruba","North America",38920250,259075,156601189,24.8531,0.1654,117680939,156342114
100,"Isle of Man","Europe",30869242,114867,124349514,24.8246,0.0924,93480272,124234647
26,"Bonaire Sint Eustatius and Saba","North America",9560090,36812,39414764,24.2551,0.0934,29854674,39377952
69,"Falkland Islands","South America",1340106,0,5538057,24.1981,0.0000,4197951,5538057
136,"Monaco","Europe",13386957,62752,56232631,23.8064,0.1116,42845674,56169879
39,"Cayman Islands","North America",24095302,28044,101571116,23.7226,0.0276,77475814,101543072
20,"Belgium","Europe",4138691152,38964202,17635411499,23.4681,0.2209,13496720347,17596447297
102,"Italy","Europe",20148501718,201940382,89736957440,22.4528,0.2250,69588455722,89535017058
177,"Saint Martin (French part)","North America",10546596,47870,47246760,22.3224,0.1013,36700164,47198890
78,"Germany","Europe",28540467291,168344463,129056512320,22.1147,0.1304,100516045029,128888167857
125,"Maldives","Asia",171409718,317990,777840030,22.0366,0.0409,606430312,777522040
185,"Serbia","Europe",2211756947,16840457,10204247295,21.6749,0.1650,7992490348,10187406838
219,"United Kingdom","Europe",21626065606,248357094,102613582720,21.0752,0.2420,80987517114,102365225626
188,"Singapore","Asia",1738786215,1419867,8607732594,20.2003,0.0165,6868946379,8606312727
18,"Barbados","North America",81638089,460962,414301266,19.7050,0.1113,332663177,413840304
99,"Ireland","Europe",1463438406,9145006,7459315380,19.6189,0.1226,5995876974,7450170374
12,"Australia","Oceania",7830644576,14859483,39972905070,19.5899,0.0372,32142260494,39958045587
73,"French Guiana","South America",88170382,408030,452283480,19.4945,0.0902,364113098,451875450
190,"Slovakia","Europe",1619255015,20917548,8380530675,19.3216,0.2496,6761275660,8359613127
148,"New Zealand","Oceania",1492754314,1928034,7736451188,19.2951,0.0249,6243696874,7734523154
50,"Croatia","Europe",1142126700,17130090,6013298612,18.9933,0.2849,4871171912,5996168522
168,"Puerto Rico","North America",908484038,5462914,4807064936,18.8989,0.1136,3898580898,4801602022
215,"Tuvalu","Oceania",1440148,288,7707800,18.6843,0.0037,6267652,7707512
220,"United States","North America",92881443003,1152383645,516568610112,17.9805,0.2231,423687167109,515416226467
128,"Marshall Islands","Oceania",9316581,10020,51866471,17.9626,0.0193,42549890,51856451
222,"Uruguay","South America",897412134,7560898,5058892488,17.7393,0.1495,4161480354,5051331590
134,"Micronesia (country)","Oceania",14270399,35604,80838024,17.6531,0.0440,66567625,80802420
137,"Mongolia","Asia",877653325,2031941,5022795294,17.4734,0.0405,4145141969,5020763353
197,"Spain","Europe",12530719519,134178397,72954941488,17.1760,0.1839,60424221969,72820763091
85,"Guam","Oceania",42941063,392391,252692793,16.9934,0.1553,209751730,252300402
74,"French Polynesia","Oceania",72958779,646484,452699576,16.1164,0.1428,379740797,452053092
23,"Bermuda","North America",15202770,142601,94448497,16.0964,0.1510,79245727,94305896
201,"Sweden","Europe",2523520859,24963903,15961165037,15.8104,0.1564,13437644178,15936201134
189,"Sint Maarten (Dutch part)","North America",9939844,93430,65006432,15.2906,0.1437,55066588,64913002
42,"Chile","South America",4391253584,61973610,29248774112,15.0135,0.2119,24857520528,29186800502
155,"Norway","Europe",1221619740,4078605,8146051676,14.9965,0.0501,6924431936,8141973071
228,"Wallis and Futuna","Oceania",2154790,7590,14541384,14.8183,0.0522,12386594,14533794
160,"Panama","North America",957967452,9745031,6515884196,14.7020,0.1496,5557916744,6506139165
139,"Montserrat","North America",953242,6238,6491523,14.6844,0.0961,5538281,6485285
154,"Northern Mariana Islands","Oceania",10604201,32696,72229318,14.6813,0.0453,61625117,72196622
52,"Curacao","North America",40814331,277659,282553694,14.4448,0.0983,241739363,282276035
4,"American Samoa","Oceania",5840843,23925,40972875,14.2554,0.0584,35132032,40948950
115,"Lebanon","Asia",1171747480,11374985,8229126256,14.2390,0.1382,7057378776,8217751271
9,"Argentina","South America",9546011760,144934343,67582831140,14.1249,0.2145,58036819380,67437896797
147,"New Caledonia","Oceania",59839113,279243,426529689,14.0293,0.0655,366690576,426250446
221,"United States Virgin Islands","North America",20451648,121582,146333609,13.9760,0.0831,125881961,146212027
48,"Costa Rica","North America",1052924772,9221053,7693541460,13.6858,0.1199,6640616688,7684320407
30,"British Virgin Islands","North America",6276417,57786,45870048,13.6830,0.1260,39593631,45812262
93,"Hungary","Europe",1992851891,48978062,14801446440,13.4639,0.3309,12808594549,14752468378
71,"Finland","Europe",1126964052,7118510,8421932400,13.3813,0.0845,7294968348,8414813890
7,"Anguilla","North America",3080236,9259,23243928,13.2518,0.0398,20163692,23234669
127,"Malta","Europe",102331657,831196,791940105,12.9216,0.1050,689608448,791108909
213,"Turkey","Asia",15452557707,101757792,126134364544,12.2509,0.0807,110681806837,126032606752
210,"Tonga","Oceania",11475636,8706,94363561,12.1611,0.0092,82887925,94354855
135,"Moldova","Europe",583196844,12381553,4860394605,11.9990,0.2547,4277197761,4848013052
58,"Dominica","North America",12770628,60897,106517712,11.9892,0.0572,93747084,106456815
169,"Qatar","Asia",479148890,778026,4002269535,11.9719,0.0194,3523120645,4001491509
131,"Mauritius","Africa",228742611,877218,1911532138,11.9665,0.0459,1682789527,1910654920
32,"Bulgaria","Europe",1183826382,37641230,10071203175,11.7546,0.3738,8887376793,10033561945
82,"Greenland","North America",9761214,16275,83102674,11.7460,0.0196,73341460,83086399
10,"Armenia","Asia",458779792,9076052,4129000920,11.1112,0.2198,3670221128,4119924868
29,"Brazil","South America",35549869707,757066886,321247747968,11.0662,0.2357,285697878261,320490681082
153,"North Macedonia","Europe",337019884,10354570,3123660152,10.7893,0.3315,2786640268,3113305582
104,"Japan","Asia",20312908614,50942091,190141901664,10.6830,0.0268,169828993050,190090959573
170,"Romania","Europe",3087876930,68202907,29331630840,10.5275,0.2325,26243753910,29263427933
111,"Kuwait","Asia",669231816,2911294,6369177912,10.5074,0.0457,5699946096,6366266618
166,"Poland","Europe",6169124213,121952038,59187858840,10.4230,0.2060,53018734627,59065906802
21,"Belize","North America",61483445,704104,593337240,10.3623,0.1187,531853795,592633136
106,"Jordan","Asia",1662291134,14879672,16759524375,9.9185,0.0888,15097233241,16744644703
110,"Kosovo","Europe",258073898,3545814,2633965970,9.7979,0.1346,2375892072,2630420156
176,"Saint Lucia","North America",25568253,366447,265850816,9.6175,0.1378,240282563,265484369
214,"Turks and Caicos Islands","North America",6211043,38001,66942864,9.2781,0.0568,60731821,66904863
171,"Russia","Europe",19669038186,379334864,219964234240,8.9419,0.1725,200295196054,219584899376
159,"Palestine","Asia",692354433,6026604,7796362860,8.8805,0.0773,7104008427,7790336256
217,"Ukraine","Europe",5134996339,106411507,58679177632,8.7510,0.1813,53544181293,58572766125
44,"Colombia","South America",6655086019,155366061,77032931580,8.6393,0.2017,70377845561,76877565519
83,"Grenada","North America",15710081,210035,183671976,8.5533,0.1144,167961895,183461941
165,"Pitcairn","Oceania",2468,0,28999,8.5106,0.0000,26531,28999
124,"Malaysia","Asia",4356079322,34026261,51823655832,8.4056,0.0657,47467576510,51789629571
132,"Mayotte","Africa",40455617,218979,481995014,8.3934,0.0454,441539397,481776035
27,"Bosnia and Herzegovina","Europe",402716475,16630531,4801792050,8.3868,0.3463,4399075575,4785161519
163,"Peru","South America",4227958662,255289134,50563638180,8.3617,0.5049,46335679518,50308349046
200,"Suriname","South America",75898509,1345867,913471988,8.3088,0.1473,837573479,912126121
175,"Saint Kitts and Nevis","North America",5519520,39148,69804984,7.9071,0.0561,64285464,69765836
28,"Botswana","Africa",300425865,2755628,3832347100,7.8392,0.0719,3531921235,3829591472
2,"Albania","Europe",313413447,3865953,4200946004,7.4605,0.0920,3887532557,4197080051
218,"United Arab Emirates","Asia",1062872180,2628917,14350529760,7.4065,0.0183,13287657580,14347900843
38,"Cape Verde","Africa",62203754,441669,872541302,7.1290,0.0506,810337548,872099633
162,"Paraguay","South America",710320138,19939031,10021941110,7.0877,0.1990,9311620972,10002002079
211,"Trinidad and Tobago","North America",157033202,3761717,2262881554,6.9395,0.1662,2105848352,2259119837
37,"Canada","North America",4055102031,50188376,58719758856,6.9059,0.0855,54664656825,58669570480
19,"Belarus","Europe",975587034,7088507,14226154352,6.8577,0.0498,13250567318,14219065845
51,"Cuba","North America",1054201203,8217542,16571628644,6.3615,0.0496,15517427441,16563411102
156,"Oman","Asia",426865636,5096722,6827839600,6.2518,0.0746,6400973964,6822742878
15,"Bahamas","North America",36126227,820957,603093819,5.9902,0.1361,566967592,602272862
212,"Tunisia","Africa",1087764194,29905185,18348832260,5.9282,0.1630,17261068066,18318927075
25,"Bolivia","South America",1068209874,24971542,18067240492,5.9124,0.1382,16999030618,18042268950
227,"Vietnam","Asia",8784195451,37840161,149931329112,5.8588,0.0252,141147133661,149893488951
97,"Iran","Asia",7536107768,156834559,132737301432,5.6775,0.1182,125201193664,132580466873
8,"Antigua and Barbuda","North America",7810284,136436,138595016,5.6353,0.0984,130784732,138458580
179,"Saint Vincent and the Grenadines","North America",8592325,104480,153651402,5.5921,0.0680,145059077,153546922
90,"Guyana","South America",65598600,1245656,1195298506,5.4881,0.1042,1129699906,1194052850
14,"Azerbaijan","Asia",813253438,10209724,15454252376,5.2623,0.0661,14640998938,15444042652
118,"Libya","Africa",503355321,6638328,9973271616,5.0470,0.0666,9469916295,9966633288
107,"Kazakhstan","Asia",1442783597,19451653,28670241044,5.0323,0.0678,27227457447,28650789391
194,"South Africa","Africa",4178155267,110784579,88942417740,4.6976,0.1246,84764262473,88831633161
70,"Fiji","Oceania",63361780,806620,1367690199,4.6328,0.0590,1304328419,1366883579
143,"Namibia","Africa",170720560,4060242,3794061472,4.4997,0.1070,3623340912,3790001230
180,"Samoa","Oceania",11531798,21066,269536680,4.2784,0.0078,258004882,269515614
66,"Eswatini","Africa",71783282,1487576,1776083040,4.0417,0.0838,1704299758,1774595464
86,"Guatemala","North America",1058535938,20144376,26373304892,4.0137,0.0764,25314768954,26353160516
24,"Bhutan","Asia",46479445,16317,1161948645,4.0001,0.0014,1115469200,1161932328
59,"Dominican Republic","North America",654144326,5288705,16674799185,3.9230,0.0317,16020654859,16669510480
98,"Iraq","Asia",2555953930,28886634,66388217008,3.8500,0.0435,63832263078,66359330374
60,"Ecuador","South America",993894176,40265632,26731487970,3.7181,0.1506,25737593794,26691222338
133,"Mexico","North America",6963511474,379326988,191128675880,3.6434,0.1985,184165164406,190749348892
206,"Thailand","Asia",3926097296,28890928,109983234816,3.5697,0.0263,106057137520,109954343888
103,"Jamaica","North America",142521382,3213041,4178870596,3.4105,0.0769,4036349214,4175657555
109,"Kiribati","Oceania",3344456,14171,104858363,3.1895,0.0135,101513907,104844192
92,"Honduras","North America",484212608,12003066,15419764124,3.1402,0.0778,14935551516,15407761058
225,"Vatican","Europe",35068,0,1199880,2.9226,0.0000,1164812,1199880
209,"Tokelau","Oceania",22326,0,889710,2.5094,0.0000,867384,889710
140,"Morocco","Africa",1293470855,17746394,55625094360,2.3253,0.0319,54331623505,55607347966
145,"Nepal","Asia",1039650150,12760067,46646163822,2.2288,0.0274,45606513672,46633403755
164,"Philippines","Asia",3870270259,63019887,175649692160,2.2034,0.0359,171779421901,175586672273
95,"India","Asia",46404591135,569422012,2154103142400,2.1542,0.0264,2107698551265,2153533720388
43,"China","Asia",47270409190,63878464,2207273633280,2.1416,0.0029,2160003224090,2207209754816
224,"Vanuatu","Oceania",8413496,9975,402875352,2.0884,0.0025,394461856,402865377
62,"El Salvador","North America",191006968,4521715,9320834103,2.0492,0.0485,9129827135,9316312388
198,"Sri Lanka","Asia",653299127,15756525,33184868000,1.9687,0.0475,32531568873,33169111475
182,"Sao Tome and Principe","Africa",6297439,80405,329719850,1.9099,0.0244,323422411,329639445
192,"Solomon Islands","Oceania",16524674,124582,923446800,1.7895,0.0135,906922126,923322218
183,"Saudi Arabia","Asia",899097639,11396945,54067103640,1.6629,0.0211,53168006001,54055706695
113,"Laos","Asia",176430403,553783,11023154328,1.6005,0.0050,10846723925,11022600545
96,"Indonesia","Asia",6313426771,162616439,409119495840,1.5432,0.0397,402806069069,408956879401
75,"Gabon","Africa",50400184,320004,3530937566,1.4274,0.0091,3480537382,3530617562
226,"Venezuela","South America",552941154,5974119,41829912600,1.3219,0.0143,41276971446,41823938481
112,"Kyrgyzstan","Asia",81755223,945149,6690296589,1.2220,0.0141,6608541366,6689351440
207,"Timor","Asia",22450802,127832,1973049358,1.1379,0.0065,1950598556,1972921526
230,"Zambia","Africa",329574587,4193527,29445992570,1.1193,0.0142,29116417983,29441799043
57,"Djibouti","Africa",17853419,216461,1648771821,1.0828,0.0131,1630918402,1648555360
116,"Lesotho","Africa",33705739,733455,3262743790,1.0330,0.0225,3229038051,3262010335
231,"Zimbabwe","Africa",242537500,5656903,24007512869,1.0103,0.0236,23764975369,24001855966
130,"Mauritania","Africa",61788649,1095748,7000023788,0.8827,0.0157,6938235139,6998928040
17,"Bangladesh","Asia",2095996486,31442371,254211756480,0.8245,0.0124,252115759994,254180314109
142,"Myanmar","Asia",620926861,19442618,79318512768,0.7828,0.0245,78697585907,79299070150
63,"Equatorial Guinea","Africa",18110436,210267,2475525848,0.7316,0.0085,2457415412,2475315581
45,"Comoros","Africa",8618283,182153,1195762907,0.7207,0.0152,1187144624,1195580754
172,"Rwanda","Africa",128854946,1459568,20361965556,0.6328,0.0072,20233110610,20360505988
35,"Cambodia","Asia",132932026,2921664,25487133520,0.5216,0.0115,25354201494,25484211856
157,"Pakistan","Asia",1685234246,34034353,351850697088,0.4790,0.0097,350165462842,351816662735
141,"Mozambique","Africa",226637824,2274053,48267377280,0.4695,0.0047,48040739456,48265103227
108,"Kenya","Africa",353461208,6112160,79852621352,0.4426,0.0077,79499160144,79846509192
3,"Algeria","Africa",287153143,7542262,66995616176,0.4286,0.0113,66708463033,66988073914
79,"Ghana","Africa",184321932,1539446,49477335860,0.3725,0.0031,49293013928,49475796414
184,"Senegal","Africa",93869759,2143390,25714931220,0.3650,0.0083,25621061461,25712787830
1,"Afghanistan","Asia",216378276,8474611,61364127824,0.3526,0.0138,61147749548,61355653213
223,"Uzbekistan","Asia",152325933,933276,43907857664,0.3469,0.0021,43755531731,43906924388
76,"Gambia","Africa",13306543,397986,3980518645,0.3343,0.0100,3967212102,3980120659
36,"Cameroon","Africa",132210911,2128952,41453094870,0.3189,0.0051,41320883959,41450965918
61,"Egypt","Africa",532638439,26785291,167151084576,0.3187,0.0160,166618446137,167124299285
89,"Guinea-Bissau","Africa",9484478,182450,3082569120,0.3077,0.0059,3073084642,3082386670
123,"Malawi","Africa",88840621,2764809,29730548326,0.2988,0.0093,29641707705,29727783517
46,"Congo","Africa",25882957,401734,8824295540,0.2933,0.0046,8798412583,8823893806
161,"Papua New Guinea","Oceania",43115197,610776,14919801375,0.2890,0.0041,14876686178,14919190599
208,"Togo","Africa",37930423,297874,13140319500,0.2887,0.0023,13102389077,13140021626
67,"Ethiopia","Africa",513719710,7946925,182355533584,0.2817,0.0044,181841813874,182347586659
216,"Uganda","Africa",169773196,3597691,69504143948,0.2443,0.0052,69334370752,69500546257
34,"Burundi","Africa",44179286,15625,18780122431,0.2352,0.0001,18735943145,18780106806
49,"Cote d'Ivoire","Africa",91998095,839288,41621289944,0.2210,0.0020,41529291849,41620450656
91,"Haiti","North America",35363410,903146,17041539413,0.2075,0.0053,17006176003,17040636267
40,"Central African Republic","Africa",16971603,136410,8245980744,0.2058,0.0017,8229009141,8245844334
88,"Guinea","Africa",41942994,470301,20484117822,0.2048,0.0023,20442174828,20483647521
6,"Angola","Africa",100904109,1975426,51853167172,0.1946,0.0038,51752263063,51851191746
64,"Eritrea","Africa",10150088,93707,5419224311,0.1873,0.0017,5409074223,5419130604
203,"Syria","Asia",57261248,3277392,32391354288,0.1768,0.0101,32334093040,32388076896
122,"Madagascar","Africa",70546257,1454059,43558837178,0.1620,0.0033,43488290921,43557383119
149,"Nicaragua","North America",16247163,295015,10221089045,0.1590,0.0029,10204841882,10220794030
204,"Tajikistan","Asia",22116779,157219,14222535481,0.1555,0.0011,14200418702,14222378262
22,"Benin","Africa",27642595,181505,19642062944,0.1407,0.0009,19614420349,19641881439
196,"South Sudan","Africa",19136989,166404,15824099400,0.1209,0.0011,15804962411,15823932996
193,"Somalia","Africa",28363145,1420380,25885934268,0.1096,0.0055,25857571123,25884513888
117,"Liberia","Africa",8140005,326445,7800256990,0.1044,0.0042,7792116985,7799930545
199,"Sudan","Africa",67672611,5132007,69280067600,0.0977,0.0074,69212394989,69274935593
126,"Mali","Africa",32002220,812582,33077027472,0.0968,0.0025,33045025252,33076214890
151,"Nigeria","Africa",290887665,3613496,326063494272,0.0892,0.0011,325772606607,326059880776
187,"Sierra Leone","Africa",8645157,154328,12538538411,0.0689,0.0012,12529893254,12538384083
33,"Burkina Faso","Africa",23067443,399078,33511823192,0.0688,0.0012,33488755749,33511424114
55,"Democratic Republic of Congo","Africa",94842336,1602963,146337099248,0.0648,0.0011,146242256912,146335496285
205,"Tanzania","Africa",37044971,800169,96347193192,0.0384,0.0008,96310148221,96346393023
41,"Chad","Africa",8162135,237648,26070991952,0.0313,0.0009,26062829817,26070754304
150,"Niger","Africa",9974967,351176,38551941522,0.0259,0.0009,38541966555,38551590346
229,"Yemen","Asia",12468214,2344548,48860087400,0.0255,0.0048,48847619186,48857742852
